                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.381        0.397   0.148        0.32        0.51    1:10  
      200  0.301        0.461   0.286        0.64        1.10    1:08  
      300  0.300        0.489   0.345        0.88        1.50    1:04  
      400  0.302        0.502   0.370        1.10        1.74    1:02  
      500  0.310        0.506   0.379        1.17        1.82    1:00  
      600  0.303        0.508   0.383        1.17        1.82    0:58  
      700  0.309        0.505   0.379        1.14        1.81    0:57  
      800  0.298        0.507   0.381        1.20        1.82    0:57  
      900  0.303        0.510   0.387        1.19        1.86    0:56  
     1000  0.300        0.507   0.382        1.14        1.85    0:55  
     1100  0.307        0.505   0.378        1.11        1.82    0:55  
     1200  0.308        0.505   0.379        1.13        1.80    0:54  
     1300  0.304        0.509   0.385        1.19        1.82    0:54  
     1400  0.309        0.508   0.384        1.17        1.80    0:53  
     1500  0.311        0.510   0.387        1.17        1.82    0:52  
     1600  0.307        0.511   0.389        1.17        1.85    0:52  
     1700  0.300        0.512   0.390        1.21        1.86    0:52  
     1800  0.301        0.509   0.385        1.17        1.84    0:51  
     1900  0.300        0.509   0.384        1.20        1.84    0:51  
     2000  0.305        0.509   0.386        1.22        1.87    0:51  
     2100  0.304        0.508   0.383        1.16        1.83    0:50  
     2200  0.300        0.506   0.380        1.16        1.83    0:50  
     2300  0.303        0.510   0.387        1.27        1.88    0:50  
     2400  0.307        0.511   0.389        1.28        1.92    0:49  
     2500  0.301        0.513   0.392        1.33        1.94    0:49  
     2600  0.298        0.511   0.388        1.27        1.92    0:49  
     2700  0.308        0.510   0.387        1.20        1.90    0:48  
     2800  0.304        0.510   0.387        1.22        1.89    0:48  
     2900  0.304        0.509   0.386        1.22        1.88    0:48  
     3000  0.314        0.511   0.388        1.19        1.86    0:47  
     3100  0.299        0.511   0.389        1.23        1.87    0:47  
     3200  0.299        0.509   0.385        1.19        1.85    0:47  
     3300  0.306        0.510   0.387        1.26        1.90    0:47  
     3400  0.304        0.509   0.386        1.20        1.86    0:46  
     3500  0.298        0.511   0.388        1.19        1.84    0:46  
     3600  0.307        0.512   0.391        1.30        1.89    0:46  
     3700  0.308        0.513   0.392        1.29        1.89    0:46  
     3800  0.300        0.513   0.393        1.24        1.87    0:45  
     3900  0.298        0.512   0.391        1.25        1.88    0:45  
     4000  0.302        0.513   0.392        1.33        1.95    0:45  
     4100  0.307        0.512   0.390        1.35        1.96    0:45  
     4200  0.298        0.512   0.391        1.33        1.95    0:44  
     4300  0.310        0.511   0.389        1.27        1.92    0:44  
     4400  0.303        0.509   0.386        1.21        1.90    0:44  
     4500  0.305        0.512   0.390        1.25        1.92    0:43  
     4600  0.305        0.510   0.388        1.22        1.90    0:43  
     4700  0.303        0.508   0.384        1.18        1.84    0:43  
     4800  0.306        0.510   0.387        1.20        1.85    0:42  
     4900  0.307        0.511   0.389        1.26        1.87    0:42  
     5000  0.302        0.510   0.387        1.27        1.85    0:42  
     5100  0.299        0.509   0.385        1.22        1.84    0:42  
     5200  0.301        0.508   0.383        1.21        1.84    0:41  
     5300  0.305        0.509   0.385        1.20        1.83    0:41  
     5400  0.303        0.510   0.387        1.18        1.85    0:41  
     5500  0.305        0.513   0.392        1.27        1.89    0:40  
     5600  0.299        0.509   0.386        1.24        1.89    0:40  
     5700  0.306        0.509   0.385        1.22        1.88    0:40  
     5800  0.303        0.513   0.392        1.26        1.92    0:40  
     5900  0.305        0.511   0.389        1.28        1.94    0:39  
     6000  0.306        0.510   0.387        1.24        1.90    0:39  
     6100  0.308        0.510   0.388        1.24        1.90    0:39  
     6200  0.305        0.510   0.386        1.23        1.85    0:39  
     6300  0.302        0.509   0.386        1.23        1.85    0:38  
     6400  0.313        0.506   0.381        1.21        1.86    0:38  
     6500  0.305        0.508   0.383        1.16        1.85    0:38  
     6600  0.311        0.509   0.385        1.18        1.84    0:37  
     6700  0.309        0.511   0.388        1.18        1.85    0:37  
     6800  0.302        0.508   0.383        1.14        1.83    0:37  
     6900  0.308        0.508   0.384        1.19        1.89    0:37  
     7000  0.309        0.510   0.387        1.16        1.86    0:36  
     7100  0.304        0.508   0.383        1.17        1.83    0:36  
     7200  0.308        0.509   0.386        1.29        1.91    0:36  
     7300  0.305        0.512   0.390        1.29        1.89    0:36  
     7400  0.304        0.510   0.387        1.25        1.89    0:35  
     7500  0.301        0.510   0.387        1.26        1.92    0:35  
     7600  0.307        0.510   0.387        1.22        1.88    0:35  
     7700  0.304        0.510   0.387        1.19        1.87    0:34  
     7800  0.303        0.512   0.391        1.25        1.91    0:34  
     7900  0.307        0.511   0.388        1.21        1.87    0:34  
     8000  0.301        0.509   0.385        1.12        1.77    0:33  
     8100  0.307        0.509   0.386        1.21        1.83    0:33  
     8200  0.308        0.510   0.387        1.25        1.88    0:33  
     8300  0.301        0.511   0.388        1.25        1.85    0:33  
     8400  0.301        0.511   0.389        1.33        1.90    0:32  
     8500  0.298        0.511   0.388        1.31        1.92    0:32  
     8600  0.308        0.510   0.388        1.31        1.92    0:32  
     8700  0.307        0.510   0.387        1.21        1.84    0:31  
     8800  0.303        0.512   0.391        1.27        1.87    0:31  
     8900  0.309        0.509   0.386        1.24        1.87    0:31  
     9000  0.301        0.507   0.382        1.20        1.85    0:31  
     9100  0.307        0.507   0.381        1.14        1.82    0:30  
     9200  0.303        0.510   0.387        1.21        1.86    0:30  
     9300  0.305        0.509   0.386        1.22        1.87    0:30  
     9400  0.303        0.512   0.390        1.23        1.88    0:29  
     9500  0.303        0.512   0.390        1.28        1.89    0:29  
     9600  0.305        0.512   0.391        1.27        1.87    0:29  
     9700  0.306        0.509   0.386        1.21        1.86    0:29  
     9800  0.305        0.510   0.387        1.21        1.87    0:28  
     9900  0.306        0.510   0.388        1.23        1.89    0:28  
    10000  0.304        0.511   0.389        1.26        1.90    0:28  
    10100  0.306        0.508   0.384        1.18        1.89    0:27  
    10200  0.305        0.510   0.387        1.24        1.88    0:27  
    10300  0.305        0.510   0.387        1.23        1.84    0:27  
    10400  0.311        0.507   0.382        1.18        1.85    0:27  
    10500  0.305        0.506   0.379        1.12        1.82    0:26  
    10600  0.304        0.510   0.387        1.22        1.84    0:26  
    10700  0.302        0.508   0.383        1.22        1.83    0:26  
    10800  0.305        0.508   0.384        1.21        1.82    0:26  
    10900  0.298        0.509   0.385        1.18        1.85    0:25  
    11000  0.299        0.507   0.382        1.17        1.87    0:25  
    11100  0.303        0.509   0.385        1.23        1.87    0:25  
    11200  0.305        0.509   0.386        1.24        1.85    0:24  
    11300  0.306        0.510   0.387        1.23        1.86    0:24  
    11400  0.304        0.510   0.386        1.22        1.87    0:24  
    11500  0.307        0.509   0.385        1.22        1.88    0:24  
    11600  0.305        0.510   0.387        1.22        1.89    0:23  
    11700  0.306        0.510   0.388        1.25        1.91    0:23  
    11800  0.301        0.510   0.388        1.24        1.91    0:23  
    11900  0.295        0.511   0.389        1.26        1.89    0:23  
    12000  0.303        0.513   0.392        1.25        1.87    0:22  
    12100  0.300        0.509   0.386        1.19        1.84    0:22  
    12200  0.297        0.510   0.387        1.20        1.85    0:22  
    12300  0.297        0.512   0.392        1.29        1.91    0:21  
    12400  0.299        0.512   0.390        1.29        1.90    0:21  
    12500  0.305        0.510   0.388        1.27        1.90    0:21  
    12600  0.300        0.512   0.390        1.26        1.88    0:21  
    12700  0.310        0.512   0.391        1.26        1.85    0:20  
    12800  0.311        0.510   0.387        1.23        1.84    0:20  
    12900  0.304        0.510   0.386        1.21        1.84    0:20  
    13000  0.300        0.509   0.385        1.15        1.81    0:19  
    13100  0.302        0.508   0.383        1.11        1.79    0:19  
    13200  0.298        0.505   0.378        1.09        1.76    0:19  
    13300  0.306        0.509   0.385        1.17        1.81    0:19  
    13400  0.303        0.510   0.387        1.21        1.85    0:18  
    13500  0.300        0.511   0.388        1.19        1.83    0:18  
    13600  0.302        0.510   0.386        1.19        1.84    0:18  
    13700  0.305        0.508   0.384        1.12        1.79    0:18  
    13800  0.311        0.507   0.381        1.11        1.80    0:17  
    13900  0.300        0.509   0.385        1.21        1.87    0:17  
    14000  0.303        0.510   0.388        1.27        1.93    0:17  
